path,source,sha256,bytes,transformation
archive/original/e1/prepare_p1.py,mad_etd_icassp2027_p1_20260920/scripts/prepare_p1.py,cc9b3ebb0eac401e119ab71249f7db93da6f927766614d1831e9c847a9b549c2,12192,byte_identical_copy
archive/original/e1/run_e1.py,mad_etd_icassp2027_p1_20260920/scripts/run_e1.py,edd5b02f738e38f22394c496461f832b06dd67912dfed572878eb4e1a8cb11a3,12577,byte_identical_copy
archive/original/e1/summarize_e1.py,mad_etd_icassp2027_p1_20260920/scripts/summarize_e1.py,59d8ec61b4e4e02024da93d14d6c7c49251495c14caa567a0531c0dcf03180ff,10610,byte_identical_copy
archive/original/candidate_analysis/candidate_information.py,mad_etd_icassp2027_upgrade_013/scripts/candidate_information.py,de4a69d45eaca19f3b9407a38ead634221e538809f5ee666d1703ad12a376508,10413,byte_identical_copy
archive/original/candidate_analysis/common_new.py,mad_etd_icassp2027_upgrade_013/scripts/common_new.py,b462aad27c972af33beb48bf9a9880810e2a6bd8d95277e86e8105ba84d0731f,1336,byte_identical_copy
archive/original/direct_controls/delta_analysis.py,mad_etd_icassp2027_upgrade_014/scripts/delta_analysis.py,b31cca4a604fc1e6cc39527f2c337c0965df974d6ba5bf4027daeeef575e8896,12811,byte_identical_copy
archive/original/backend/backend_extratrees.py,mad_etd_icassp2027_upgrade_015/scripts/backend_extratrees.py,e5f8ca13d9665a0e4dfed603f73a1aeb4b2c0dfde00a8c491112b0fa3aad58b6,20975,byte_identical_copy
archive/original/coverage/coverage_experiment.py,mad_etd_icassp2027_upgrade_022/scripts/coverage_experiment.py,c38ebde6051ad80ed3a87644e85a07d0d9038a68d42c61f797ff29291c6c26ed,21647,byte_identical_copy
archive/original/coverage/guarded_evaluate.py,mad_etd_icassp2027_upgrade_022/scripts/guarded_evaluate.py,f20623da28b364afe8e7a5ca59d2ceb1958fca8f315acb4a5b7dc60f4628c747,2307,byte_identical_copy
archive/original/constraint/constraint_ablation.py,mad_etd_icassp2027_upgrade_023/scripts/constraint_ablation.py,4cf94f1676d3a13de1000099b7e10b45b079224e47ab2378c91261ca681da9c0,10639,byte_identical_copy
archive/original/input_checks/field_and_timing.py,mad_etd_icassp2027_upgrade_013/scripts/field_and_timing.py,ed7a3ac085ff19ebea4f7ab3366afb51ff615b7696cff4ba028af66000c3c1dd,9421,byte_identical_copy
archive/original/raw_input/raw_all.py,mad_etd_icassp2027_upgrade_013/scripts/raw_all.py,2816e63dfad98f23f6af0822d6f7c6a463b4f1525fe7adf15c2c2bec82dd95b9,19550,byte_identical_copy
archive/original/raw_input/raw_method.py,mad_etd_icassp2027_upgrade_013/scripts/raw_method.py,6e7127711dafe64b60b0d6bac54bbc9bedd65a8d791d66c38d5af1add549fc85,105,byte_identical_copy
archive/original/external_transfer/frozen_transfer.py,mad_etd_icassp2027_external_transfer_001/scripts/frozen_transfer.py,59a5294f221a0323e5947ad182d1131c235dabfae5a4b626eb42edc479854c1c,24924,byte_identical_copy
